debtor_account_id,creditor_account_id,asset_type,currency,instruction_id,amount,created_ts,message_id,original_transaction_id,process_id
IF10,IF05,CASH,CLP,daf0be72-c06a-4dcc-86fb-16963647dca4,7500,2025-11-20 17:40:46.825+0000,3c69a4d2-0bb7-4837-886d-3eb37669acc9,1d798c75-3a9f-4b0c-97e0-3159c89943da,SETTLEMENT
IF01,IF03,CASH,CLP,57d9bbff-ddd5-4f6a-b1f5-24f0f80854aa,22500,2025-11-20 16:23:50.262+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF06,IF04,CASH,CLP,efb7fe20-cbcf-4191-b3b2-8dc218d39f90,47500,2025-11-20 17:40:51.181+0000,4253ef74-2ec0-4792-8837-d44469a7c56d,d483105c-4066-4ead-8734-dbe42fe9f804,SETTLEMENT
IF10,IF05,CASH,CLP,ea9bb935-fd47-433a-9c48-95a5e04e259e,7500,2025-11-20 17:39:46.806+0000,3c69a4d2-0bb7-4837-886d-3eb37669acc9,1d798c75-3a9f-4b0c-97e0-3159c89943da,SETTLEMENT
IF01,IF03,CASH,CLP,6d1a63ac-e419-4311-8fe5-596e274c512d,22500,2025-11-20 16:40:50.199+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF09,IF06,CASH,CLP,2cfc4336-2b9e-4120-8842-4722da43aeba,10500,2025-11-20 16:42:54.568+0000,45e102c3-0784-4700-98dc-a7c5651af9d6,f330314d-21e0-472c-b065-4c5904ee203f,SETTLEMENT
IF07,IF01,CASH,CLP,e2524083-6ebd-4529-8f63-fd687941f49d,49500,2025-11-20 17:39:43.386+0000,b274a4ad-0dbf-4f2b-97cc-e582d462dcfc,f8c5218a-03c8-48f3-baf3-c63c183647c1,SETTLEMENT
1128650c-0631-47ab-b475-4f2049470fb3,FUSSE00017,CASH,CLP,3979c5d4-7e8b-4a4b-be42-2baa64748b12,300000,2025-10-29 12:58:28.379+0000,81fe39e7-1f0b-4c75-bb1c-5e123efa4423,8bc54425-c6d2-4508-a6ed-e031117c050a,SETTLEMENT
IF05,IF07,CASH,CLP,de25dab7-0e72-4401-aa24-156f55bf22ca,41500,2025-11-20 17:39:48.267+0000,d7b486d2-684a-4765-9538-b9bb092f0361,8ccc1a54-616a-4d98-9a9c-f360e88b79cc,SETTLEMENT
IF01,IF03,CASH,CLP,9f866c65-3678-47d4-a81e-ba0dc191857a,22500,2025-11-20 16:33:36.752+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF01,IF02,CASH,CLP,a1ef992a-311d-4422-9423-68e21203b606,20500,2025-11-20 17:39:37.543+0000,523f0a39-b43c-4be6-8121-b71990fd93d1,78b42d1a-6b8a-4bcc-917b-d3a5ece0a97d,SETTLEMENT
3f64f8ba-2ce9-4d7a-95c8-9c7cc63be816,FUSSE00007,CASH,CAD,58855adf-27f5-4fac-aeed-278ed7385763,10,2025-11-07 16:51:58.116+0000,e9a15217-78f5-4fbc-9485-e333f2d68e2c,b6e77c08-9b7a-4c6e-9d2e-1c5b7b315a1f,SETTLEMENT
IF02,IF09,CASH,CLP,1c79127f-ee8b-43c4-8077-d60f59ec7016,43500,2025-11-20 16:43:01.675+0000,b7267c8a-17b9-4121-a96a-8113f12496ba,07a0c819-1fbf-4e7d-90ec-f9ec31dbb2f0,SETTLEMENT
IF09,IF04,CASH,CLP,ec8c9a68-b478-4d39-8f4a-089d2d579ab6,11500,2025-11-20 16:42:54.069+0000,98d27f87-65c8-43a3-b7e5-194e7cb8b748,744269f1-977e-40ad-899b-2a676bedcd1a,SETTLEMENT
IF01,IF03,CASH,CLP,1b3df6f2-8ff8-4128-9b95-b3d6ac8fd782,22500,2025-11-20 16:42:45.940+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF01,IF03,CASH,CLP,edeaa3f4-7ae8-4b96-ae2e-622d666514d1,22500,2025-11-19 17:41:43.211+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF06,IF10,CASH,CLP,7bfc0004-41d6-4fa0-ac73-6ac14b447283,19000,2025-11-20 17:40:41.994+0000,f814ae0e-c788-4ea2-b239-0de5a9c3670e,dcf35eeb-170c-401d-8c19-059d00174c71,SETTLEMENT
IF01,IF03,CASH,CLP,5830bd16-08ff-4602-8731-b70443607a60,22500,2025-11-20 16:32:32.764+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF08,IF10,CASH,CLP,c5e244ea-bf26-4e29-80aa-b49cfa90370e,12500,2025-11-20 17:39:47.307+0000,4e539539-1077-4072-b873-c695a279cf05,463c5c1b-fabc-41ae-98f9-b6be075638e8,SETTLEMENT
IF08,IF07,CASH,CLP,901b0cc8-767f-4501-a26a-2ed0de73748c,22500,2025-11-20 17:39:43.863+0000,dec062de-282b-45ba-bf53-6217113c2fff,ee2c10d4-111e-4b14-9e9a-f28e3d523e14,SETTLEMENT
IF07,IF02,CASH,CLP,c234f899-4b53-4c65-92a2-71ba300b6e77,40000,2025-11-20 17:40:47.789+0000,63fe106a-ea75-413f-934f-dc1be628851c,4aff8855-1ab0-49c9-ab36-38fc81f5c232,SETTLEMENT
IF06,IF08,CASH,CLP,b7066dcb-1c56-4a43-9dbf-9a7674a726fa,33500,2025-11-20 17:40:42.477+0000,ebc06fde-9414-4d0d-8742-61b59d69a358,48fc866f-a2bd-4f8a-bae6-81cb29aaa735,SETTLEMENT
IF03,IF10,CASH,CLP,68cad99e-d332-4a73-89a3-ad60c9cc4d38,42500,2025-11-20 17:39:39.008+0000,f22b4022-7b7b-4cd7-9a57-40ef07402786,1d4b7398-0b60-4045-85f0-ceae0b6c2343,SETTLEMENT
IF05,IF08,CASH,CLP,df0d07f2-bec8-4246-bc91-bd456bc31223,49500,2025-11-20 17:40:51.659+0000,028bc174-6ecd-4ca4-8249-98e95fb5e5ea,8afb1e79-c4d9-4233-bd81-236714b423d9,SETTLEMENT
